data_source,ref,year,species,species_ott,group,parpath,genome_size_Mb,hcn,map_length,sexual_system,refnum,size,size_source,size_notes,num_markers,marker_type,map_link,map_notes
Stapley et al (2017),Bohra,2012,Cajanus cajan,Cajanus_cajan_ott612448,Plants,n,860.64,11,1059,NA,57,1.3716,USDA,,,,,
Stapley et al (2017),Gehringer,2006,Camelina sativa,Camelina_sativa_ott776348,Plants,n,641.356,20,1385.6,NA,58,2,USDA,https://plants.usda.gov/plantguide/pdf/pg_casa2.pdf,,,,
Stapley et al (2017),Taniguchi,2012,Camellia sinensis,Camellia_sinensis_ott1058509,Plants,n,3814.2,15,1218,NA,59,3.81,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=287342,,,,,
Stapley et al (2017),Wong,2010,Canis lupus,Canis_lupus_ott247341,Animals,n,2748.18,39,2085.1,gonochorous,60,1.6002,WP,,3000,MS,,
Stapley et al (2017),Schibler,1998,Capra hircus,Capra_hircus_ott19017,Animals,n,3168.72,30,2737,gonochorous,61,1.2573,WP,,307,MS;BACs,,
Stapley et al (2017),Linde,2001,Capsella bursa-pastoris,Capsella_bursa_pastoris_ott833644,Plants,n,391.2,16,1064.4,NA,62,0.5,WP,,,,,
Stapley et al (2017),Han,2016,Capsicum annuum,Capsicum_annuum_ott473836,Plants,n,3090.48,12,1372,NA,63,0.5334,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a685,,,,,
Stapley et al (2017),Lee,2016,Capsicum baccatum,Capsicum_baccatum_ott232458,Plants,n,3628.38,12,1056,NA,64,2,https://pfaf.org/user/Plant.aspx?LatinName=Capsicum+baccatum,,,,,
Stapley et al (2017),Kuang,2016,Carassius auratus,Carassius_auratus_ott1005907,Animals,n,1643.04,50,5252,NA,65,0.48,http://www.fishbase.org/summary/Carassius-auratus.html,based on wild size; consulted STF,8521,RNA-seq,,
Stapley et al (2017),Chen,2007,Carica papaya,Carica_papaya_ott429474,Plants,n,372,18,1069.9,NA,66,10,https://pfaf.org/user/Plant.aspx?LatinName=Carica+papaya,,,,,
Stapley et al (2017),Bowers,2016,Carthamus tinctorius,Carthamus_tinctorius_ott1061541,Plants,n,1369.2,12,959.44,NA,67,0.9,WP,,,,,
Stapley et al (2017),Kubisiak,2013,Castanea mollissima,Castanea_mollissima_ott540978,Plants,n,833.241,12,743,NA,68,16,WP,,,,,
Stapley et al (2017),Sharma,2011,Catharanthus roseus,Catharanthus_roseus_ott524094,Plants,n,2376.5,6,1790.4,NA,69,0.3048,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a569,,,,,
Stapley et al (2017),Nakazato,2006,Ceratopteris richardii,Ceratopteris_cornuta_ott609865,Plants,n,11294,39,2178.8,NA,70,0.35,https://www.frontiersin.org/articles/10.3389/fpls.2013.00367/full,,,,,
Stapley et al (2017),Maughan,2012,Chenopodium quinoa,Chenopodium_quinoa_ott117198,Plants,n,1447.44,18,1404,NA,71,1.5,WP,,,,,
Stapley et al (2017),Chen,2010,Chimonanthus praecox,Chimonanthus_praecox_ott324777,Plants,n,600,11,1801,NA,72,3.81,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=278793&isprofile=0&=,,,,,
Stapley et al (2017),Kathir,2003,Chlamydomonas reinhardtii,Chlamydomonas_reinhardtii_ott33153,Plants,n,120.405,17,1000,NA,73,0.00001,,,,,,
Stapley et al (2017),Zhan,2009,Chlamys farreri,Notochlamys_hexactes_ott100122,Animals,n,1244.016,19,1561.8,NA,74,0.085,WP,genus level estimate,154,MS,,
Stapley et al (2017),Gaur,2015,Cicer arietinum,Cicer_arietinum_ott612429,Plants,n,929.1,8,1083.93,NA,75,0.4,https://www.feedipedia.org/node/319,,,,,
Stapley et al (2017),Kano,2007,Ciona intestinalis,Ciona_intestinalis_ott744224,Animals,n,150,14,4218.9,hermaphrodite,76,0.2,WP,,125,AFLP,,
Stapley et al (2017),Hill,2008,Ciona savignyi,Ciona_savignyi_ott677382,Animals,n,170,14,650,hermaphrodite,77,0.15,WP,,182,CAINS,,
Stapley et al (2017),Reddy,2014,Citrullus lanatus,Citrullus_lanatus_ott1006251,Plants,n,440.1,11,1096,NA,78,0.5,https://pfaf.org/user/Plant.aspx?LatinName=Citrullus+lanatus,,,,,
Stapley et al (2017),Ollitrault,2012,Citrus clementina,Citrus_aurantium_ott3942423,Plants,n,301.365,9,1084.1,NA,79,5.334,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=244327,,,,,
Stapley et al (2017),Guo,2015,Citrus sinensis,Citrus_sinensis_ott3942433,Plants,n,490.956,9,976.58,NA,80,9.144,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=244331&isprofile=0&,,,,,
Stapley et al (2017),Kaiser,2012,Clunio marinus,Clunio_marinus_ott192116,Animals,n,95,3,179.65,gonochorous,81,0.0015,EOL,,344,AFLP;genes;MS,,
Stapley et al (2017),Riedel,2009,Cocos nucifera,Cocos_nucifera_ott366250,Plants,n,3107.106,16,2739,NA,82,30,WP,,,,,
Stapley et al (2017),Moncada,2016,Coffea arabica,Coffea_arabica_ott1001050,Plants,n,1173.6,22,3800,NA,83,7.62,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=b632,,,,,
Stapley et al (2017),Muraguchi,2003,Coprinus cinereus,Coprinopsis_cinerea_ott737441,Fungi,n,37.5,13,1346,NA,84,0.01,https://healing-mushrooms.net/archives/coprinopsis-cinerea.html,,,,,
Stapley et al (2017),Biswass,2015,Corchorus capsularis,Corchorus_capsularis_ott679189,Plants,n,586.8,7,2016,NA,85,3.5,https://pfaf.org/user/Plant.aspx?LatinName=Corchorus+capsularis,,,,,
Stapley et al (2017),Kundu,2015,Corchorus olitorius,Corchorus_olitorius_ott578269,Plants,n,909.54,7,358.5,NA,86,1.5,WP,,,,,
Stapley et al (2017),Gagnaire,2013,Coregonus clupeaformis,Coregonus_clupeaformis_ott629345,Animals,n,2386.32,40,3061,NA,87,0.541,WP,,3438,RAD,,
Stapley et al (2017),Wang,2009,Cornus florida,Cornus_florida_ott148264,Plants,n,1545.24,7,1175,NA,88,6.858,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=c280,,,,,
Stapley et al (2017),Kikuchi,2005,Coturnix japonica,Coturnix_japonica_ott803622,Animals,n,1320.3,32,2816,gonochorous,89,0.1945,https://animaldiversity.org/accounts/Coturnix_japonica/#physical_description,wingspan,1747,AFLP;Ms;sex;pheno,,
Stapley et al (2017),Hedgecock,2015,Crassostrea gigas,Crassostrea_gigas_ott987409,Animals,n,557.736,10,588,seq.hermaphrodite,90,0.24257,WP,,1166,SNP;MS,,
Stapley et al (2017),Yu,2003,Crassostrea virginica,Crassostrea_virginica_ott365708,Animals,n,675,10,905,NA,91,0.1,https://animaldiversity.org/accounts/Crassostrea_virginica/,,145,AFLP;MS,,
Stapley et al (2017),Miles,2009,Crocodylus porosus,Crocodylus_porosus_ott35872,Animals,n,2049.54,17,1071.55,gonochorous,92,3.7719,WP,,203,MS,,
Stapley et al (2017),Marra,2004,Cryptococcus neoformans,Cryptococcus_neoformans_ott48333,Fungi,y,19.0519,14,1500,NA,93,0.000005,https://www.sciencedirect.com/topics/neuroscience/cryptococcus-neoformans,,,,,
Stapley et al (2017),Moriguchi,2016,Cryptomeria japonica,Cryptomeria_japonica_ott620749,Plants,n,10758,11,1266.2,NA,94,16.764,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=a158,,,,,
Stapley et al (2017),Xia,2010,Ctenopharyngodon idella,Ctenopharyngodon_idella_ott1005936,Animals,n,1004.54571,24,1176.1,gonochorous,95,0.107,https://www.fishbase.se/summary/Ctenopharyngodon-idella.html,,279,SNP;MS,,
Stapley et al (2017),Diaz,2011,Cucumis melo,Cucumis_melo_ott1006256,Plants,n,929.1,12,1150,NA,96,1.524,https://pfaf.org/user/Plant.aspx?LatinName=Cucumis+melo,,,,,
Stapley et al (2017),Zhu,2016,Cucumis sativus,Cucumis_sativus_ott1006246,Plants,n,195.669,7,1061.19,NA,97,2,https://pfaf.org/user/Plant.aspx?LatinName=Cucumis+sativus,,,,,
Stapley et al (2017),Zhang,2015,Cucurbita maxima,Cucurbita_maxima_ott379272,Plants,n,449.88,20,2533.8,NA,98,0.4,http://climbers.lsa.umich.edu/?p=3372,,,,,
Stapley et al (2017),Gong,2008,Cucurbita moschata,Cucurbita_moschata_ott84409,Plants,n,420.54,20,1936,NA,99,0.6,https://pfaf.org/user/Plant.aspx?LatinName=Cucurbita+moschata,,,,,
Stapley et al (2017),Montero-Pau,2017,Cucurbita pepo,Cucurbita_pepo_ott379282,Plants,n,537.9,20,2817.6,NA,100,0.5334,WP,,,,,
Stapley et al (2017),Hickner,2013,Culex pipiens,Culex_pipiens_ott218684,Animals,n,684.6,3,189.9,gonochorous,101,0.005,WP,,61,MS,,
Stapley et al (2017),Hansson,2010,Cyanistes caeruleus,Cyanistes_caeruleus_ott746120,Animals,n,1437.66,39,935,gonochorous,102,0.12,http://www.luontoportti.com/suomi/en/linnut/blue-tit,,89,MS,,
Stapley et al (2017),Portis,2009,Cynara cardunculus,Cynara_cardunculus_ott991885,Plants,n,1075.8,17,1251.15,NA,103,0.9144,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=277562&isprofile=0&,,,,,
Stapley et al (2017),Harris-Shultz,2010,Cynodon dactylon,Cynodon_dactylon_ott927435,Plants,n,1110.03,18,1055,NA,104,0.085,WP,,,,,
Stapley et al (2017),Song,2012,Cynoglossus semilaevis,Cynoglossus_semilaevis_ott906506,Animals,n,606.36,21,1624,gonochorous,105,0.4,http://www.fao.org/3/y0870e/y0870e52.pdf,,1007,MS,,
Stapley et al (2017),Zhao,2013,Cyprinus carpio,Cyprinus_carpio_ott429083,Animals,n,1741.9158,50,3565.9,gonochorous,106,0.31,https://www.fishbase.in/summary/Cyprinus-carpio+carpio.html,,1209,MS,,
Stapley et al (2017),Zhao,2016,Dactylis glomerata,Dactylis_glomerata_ott83469,Plants,n,4303.2,7,715.77,NA,107,0.4191,https://plants.usda.gov/plantguide/pdf/pg_dagl.pdf,,,,,
Stapley et al (2017),Bradley,2011,Danio rerio,Danio_rerio_ott1005914,Animals,n,1817.124,25,2177.363,gonochorous,108,0.0275,WP,,618,SNP,,
Stapley et al (2017),Dukic,2016,Daphnia magna,Daphnia_magna_ott668392,Animals,n,129.543,10,1614.5,parthenogenic,109,0.0035,WP,,4037,RAD,,
Stapley et al (2017),Cristescu,2006,Daphnia pulex,Daphnia_pulex_ott59086,Animals,n,197.206,12,1206,parthenogenic,110,0.0016,WP,,109,MS,,
Stapley et al (2017),Cavagnaro,2014,Daucus carota,Daucus_carota_ott372836,Plants,n,421.539,9,635.1,NA,111,0.45,WP,,,,,
Stapley et al (2017),Yagi,2013,Dianthus caryophyllus,Dianthus_caryophyllus_ott842200,Plants,n,616.14,15,978.3,NA,112,0.8,WP,,,,,
Stapley et al (2017),Chistiakov,2008,Dicentrarchus labrax,Dicentrarchus_labrax_ott3549,Animals,n,762.84,24,1373.1,NA,113,0.5,WP,,368,AFLP;MS;SNP,,
Stapley et al (2017),Stocker,2012,Drosophila serrata,Drosophila_serrata_ott86632,Animals,n,205.38,4,245.3,gonochorous,114,0.001245,https://books.google.com/books?id=IDoTDAAAQBAJ&pg=PA65&lpg=PA65&dq=Drosophila+serrata+%22body+length%22&source=bl&ots=VL-V-VNN9n&sig=ACfU3U3qbazwbOdpUs7JooJAnJ0AfX1IjQ&hl=en&sa=X&ved=2ahUKEwjvgOiOqPPmAhUUv54KHajkD1kQ6AEwAXoECAsQAQ#v=onepage&q=Drosophila%20serrata%20%22body%20length%22&f=false,,58,RNA-seq,,
Stapley et al (2017),Heesch,2010,Ectocarpus siliculosus,Ectocarpus_siliculosus_ott878345,SAR,n,195.811,34,2459.3,NA,115,0.3,https://nph.onlinelibrary.wiley.com/doi/10.1111/j.1469-8137.2007.02304.x,,,,,
Stapley et al (2017),Blake,2011,Eimeria maxima,Eimeria_maxima_ott775254,SAR,y,45.9751,14,2883.9,NA,116,,,,,,,
Stapley et al (2017),Shirley,2000,Eimeria tenella,Eimeria_tenella_ott775246,SAR,y,51.8944,12,653,NA,117,,,,,,,
Stapley et al (2017),Ting,2016,Elaeis guineensis,Elaeis_guineensis_ott947656,Plants,n,1535.18,16,1499.5,NA,118,20,WP,,,,,
Stapley et al (2017),Montoya,2013,Elaeis oleifera,Elaeis_oleifera_ott210313,Plants,n,1402.73,16,1485,NA,119,20,WP,,,,,
Stapley et al (2017),Mott,2011,Elymus lanceolatus,Elymus_lanceolatus_ott173152,Plants,n,8244.54,14,2574,NA,120,0.725,https://www.fs.fed.us/database/feis/plants/graminoid/elylan/all.html,,,,,
Stapley et al (2017),Dor,2014,Epinephelus aeneus,Epinephelus_aeneus_ott306171,Animals,n,1075.8,24,969.5,hermaphrodite,121,0.6,https://www.fishbase.se/summary/426,,222,MS,,
Stapley et al (2017),Swinburne,2006,Equus caballus,Equus_caballus_ott1068218,Animals,n,3149.16,32,2772,gonochorous,122,1.63068,WP,,742,MS,,
Stapley et al (2017),Zheng,2013,Eremochloa ophiuroides,Eremochloa_ophiuroides_ott843929,Plants,n,811.74,9,623.6,NA,123,0.225,https://www.cabi.org/isc/datasheet/21819,,,,,
Stapley et al (2017),Fukuda,2016,Eriobotrya japonica,Eriobotrya_japonica_ott207983,Plants,n,762.84,17,1036,NA,124,3.5,WP,typical height,,,,
Stapley et al (2017),Cui,2015,Eriocheir sinensis,Eriocheir_sinensis_ott566723,Animals,n,1680,73,5125.53,gonochorous,125,0.055,WP,,10358,SNP,,
Stapley et al (2017),RONDEAU,2014,Esox lucius,Esox_lucius_ott739941,Animals,n,1095.36,25,1289.3,gonochorous,126,0.485,https://animaldiversity.org/accounts/Esox_lucius/,,301,MS,,
Stapley et al (2017),Agrama,2002,Eucalyptus camaldulensis,Eucalyptus_camaldulensis_ott505234,Plants,n,606.36,11,1236,NA,127,20,WP,,,,,
Stapley et al (2017),Hudson,2012,Eucalyptus grandis,Eucalyptus_grandis_ott40959,Plants,n,591.5922,11,1107,NA,128,50,WP,,,,,
Stapley et al (2017),Li,2015,Eucalyptus tereticornis,Eucalyptus_tereticornis_ott173799,Plants,n,586.8,11,1241.4,NA,129,35,WP,,,,,
Stapley et al (2017),Li,2015,Eucalyptus urophylla,Eucalyptus_urophylla_ott1049231,Plants,n,595.602,11,1208.5,NA,130,35,WP,,,,,
Stapley et al (2017),Li,2014,Eucommia ulmoides,Eucommia_ulmoides_ott743836,Plants,n,723.72,17,2133,NA,131,0.15,WP,,,,,
Stapley et al (2017),Yabe,2014,Fagopyrum esculentum,Fagopyrum_esculentum_ott904381,Plants,n,1359.4,8,1574.3,NA,132,0.0381,https://www.illinoiswildflowers.info/weeds/plants/cm_buckwheat.htm,,,,,
Stapley et al (2017),Li,2016,Felis silvestris,Felis_silvestris_ott563163,Animals,n,2894.88,19,4464,gonochorous,133,0.62865,WP,,58055,SNP,,
Stapley et al (2017),Wang,2012,Fenneropenaeus chinensis,Festuca_arundinacea_ott105576,Animals,n,1660,44,1895.795,gonochorous,134,0.1685,http://www.fao.org/fishery/species/2586/en,,245.5,SSR;AFLP;RAPD,,
Stapley et al (2017),Dierking,2015,Festuca arundinacea,Festuca_rubra_ott202297,Plants,n,4185.84,21,1417.5,NA,135,1.2,WP,,,,,
Stapley et al (2017),Backstrom,2008,Ficedula albicollis,Ficedula_albicollis_ott107840,Animals,n,1118.34,30,1787,gonochorous,136,0.1275,WP,,211,gene;MS,,
Stapley et al (2017),Mahoney,2016,Fragaria iinumae,Fragaria_iinumae_ott555467,Plants,n,199.628,7,451.7,NA,137,0.3,https://pfaf.org/user/Plant.aspx?LatinName=Fragaria+iinumae,,,,,
Stapley et al (2017),Davik,2015,Fragaria vesca,Fragaria_vesca_ott852873,Plants,n,214.373,7,416.2,NA,138,0.1524,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=286348,,,,,
Stapley et al (2017),Sargent,2016,Fragaria xananassa,Fusarium_circinatum_FSP_34_ott75556,Plants,n,697.762,28,1820,NA,139,0.375,https://www.gardenia.net/plant/fragaria-ananassa-albion,,,,,
Stapley et al (2017),DeVos,2007,Fusarium circinatum,Fusarium_graminearum_CS3005_ott5726284,Fungi,y,43.9486,11,2774.4,parthenogenic,140,,,,,,,
Stapley et al (2017),Lee,2008,Fusarium graminearum,Fusarium_verticillioides_7600_ott966934,Fungi,y,36.458,4,1140,parthenogenic,141,,,,,,,
Stapley et al (2017),Teunissen,2003,Fusarium oxysporum,Fusarium_oxysporum_f.sp._conglutinans_ott5481360,Fungi,n,61.3869,15,86,parthenogenic,142,,,,,,,
Stapley et al (2017),Jurgenson,2002,Fusarium verticillioides,Fusarium_verticillioides_ott966934,Fungi,y,41.8449,11,2188,parthenogenic,143,,,,,,,
Stapley et al (2017),Hubert,2010,Gadus morhua,Gadus_morhua_ott114170,Animals,n,909.54,23,1421.92,gonochorous,144,1,https://www.fishbase.se/summary/Gadus-morhua.html,,924,SNP,,
Stapley et al (2017),Pengelly,2016,Gallus gallus,Gallus_gallus_ott153563,Animals,n,1230.26,35,2762.2,gonochorous,145,0.62,http://cemanifarms.com/gallus-gallus/,,NA,NA,,
